Source,Target,Type
rt,big,Undirected
rt,bmsupdates,Undirected
rt,thanks,Undirected
rt,finish,Undirected
rt,txmotorspeedway,Undirected
stewarthaasrcng,going,Undirected
stewarthaasrcng,big,Undirected
stewarthaasrcng,bmsupdates,Undirected
stewarthaasrcng,thanks,Undirected
stewarthaasrcng,finish,Undirected
stewarthaasrcng,txmotorspeedway,Undirected
going,big,Undirected
going,bmsupdates,Undirected
going,thanks,Undirected
going,finish,Undirected
going,txmotorspeedway,Undirected
big,bmsupdates,Undirected
big,thanks,Undirected
big,finish,Undirected
big,txmotorspeedway,Undirected
bmsupdates,thanks,Undirected
bmsupdates,finish,Undirected
bmsupdates,txmotorspeedway,Undirected
thanks,finish,Undirected
thanks,txmotorspeedway,Undirected
finish,txmotorspeedway,Undirected
rt,ford,Undirected
rt,mustang,Undirected
rt,1965,Undirected
rt,great,Undirected
rt,condition,Undirected
ford,mustang,Undirected
ford,1965,Undirected
ford,great,Undirected
ford,condition,Undirected
mustang,1965,Undirected
mustang,great,Undirected
mustang,condition,Undirected
1965,great,Undirected
1965,condition,Undirected
great,condition,Undirected
rt,live,Undirected
rt,away,Undirected
rt,2019,Undirected
rt,ford,Undirected
rt,mustang,Undirected
rt,lucky,Undirected
rt,couple,Undirected
live,away,Undirected
live,2019,Undirected
live,ford,Undirected
live,mustang,Undirected
live,lucky,Undirected
live,couple,Undirected
away,2019,Undirected
away,ford,Undirected
away,mustang,Undirected
away,lucky,Undirected
away,couple,Undirected
2019,ford,Undirected
2019,mustang,Undirected
2019,lucky,Undirected
2019,couple,Undirected
ford,mustang,Undirected
ford,lucky,Undirected
ford,couple,Undirected
mustang,lucky,Undirected
mustang,couple,Undirected
lucky,couple,Undirected
rt,new,Undirected
rt,youtube,Undirected
rt,series,Undirected
rt,car,Undirected
rt,c,Undirected
new,youtube,Undirected
new,series,Undirected
new,car,Undirected
new,c,Undirected
youtube,series,Undirected
youtube,car,Undirected
youtube,c,Undirected
series,car,Undirected
series,c,Undirected
car,c,Undirected
rt,orange,Undirected
rt,1970,Undirected
rt,ford,Undirected
rt,mustang,Undirected
rt,gt500,Undirected
rt,come,Undirected
rt,color,Undirected
rt,tire,Undirected
rt,muscle,Undirected
rt,ca,Undirected
orange,1970,Undirected
orange,ford,Undirected
orange,mustang,Undirected
orange,gt500,Undirected
orange,come,Undirected
orange,color,Undirected
orange,tire,Undirected
orange,muscle,Undirected
orange,ca,Undirected
1970,ford,Undirected
1970,mustang,Undirected
1970,gt500,Undirected
1970,come,Undirected
1970,color,Undirected
1970,tire,Undirected
1970,muscle,Undirected
1970,ca,Undirected
ford,mustang,Undirected
ford,gt500,Undirected
ford,come,Undirected
ford,color,Undirected
ford,tire,Undirected
ford,muscle,Undirected
ford,ca,Undirected
mustang,gt500,Undirected
mustang,come,Undirected
mustang,color,Undirected
mustang,tire,Undirected
mustang,muscle,Undirected
mustang,ca,Undirected
gt500,come,Undirected
gt500,color,Undirected
gt500,tire,Undirected
gt500,muscle,Undirected
gt500,ca,Undirected
come,color,Undirected
come,tire,Undirected
come,muscle,Undirected
come,ca,Undirected
color,tire,Undirected
color,muscle,Undirected
color,ca,Undirected
tire,muscle,Undirected
tire,ca,Undirected
muscle,ca,Undirected
rt,moparunlimited,Undirected
rt,street,Undirected
rt,hemi,Undirected
rt,,Undirected
rt,dodge,Undirected
rt,challenger,Undirected
rt,srt,Undirected
rt,hellcat,Undirected
rt,14,Undirected
rt,mile,Undirected
moparunlimited,street,Undirected
moparunlimited,hemi,Undirected
moparunlimited,,Undirected
moparunlimited,dodge,Undirected
moparunlimited,challenger,Undirected
moparunlimited,srt,Undirected
moparunlimited,hellcat,Undirected
moparunlimited,14,Undirected
moparunlimited,mile,Undirected
street,hemi,Undirected
street,,Undirected
street,dodge,Undirected
street,challenger,Undirected
street,srt,Undirected
street,hellcat,Undirected
street,14,Undirected
street,mile,Undirected
hemi,,Undirected
hemi,dodge,Undirected
hemi,challenger,Undirected
hemi,srt,Undirected
hemi,hellcat,Undirected
hemi,14,Undirected
hemi,mile,Undirected
,dodge,Undirected
,challenger,Undirected
,srt,Undirected
,hellcat,Undirected
,14,Undirected
,mile,Undirected
dodge,challenger,Undirected
dodge,srt,Undirected
dodge,hellcat,Undirected
dodge,14,Undirected
dodge,mile,Undirected
challenger,srt,Undirected
challenger,hellcat,Undirected
challenger,14,Undirected
challenger,mile,Undirected
srt,hellcat,Undirected
srt,14,Undirected
srt,mile,Undirected
hellcat,14,Undirected
hellcat,mile,Undirected
14,mile,Undirected
rt,fiatchryslerna,Undirected
rt,live,Undirected
rt,weekend,Undirected
rt,time,Undirected
rt,2019,Undirected
rt,dodge,Undirected
rt,challenger,Undirected
rt,rt,Undirected
rt,scat,Undirected
rt,pack,Undirected
rt,1320,Undirected
fiatchryslerna,live,Undirected
fiatchryslerna,weekend,Undirected
fiatchryslerna,time,Undirected
fiatchryslerna,2019,Undirected
fiatchryslerna,dodge,Undirected
fiatchryslerna,challenger,Undirected
fiatchryslerna,rt,Undirected
fiatchryslerna,scat,Undirected
fiatchryslerna,pack,Undirected
fiatchryslerna,1320,Undirected
live,weekend,Undirected
live,time,Undirected
live,2019,Undirected
live,dodge,Undirected
live,challenger,Undirected
live,rt,Undirected
live,scat,Undirected
live,pack,Undirected
live,1320,Undirected
weekend,time,Undirected
weekend,2019,Undirected
weekend,dodge,Undirected
weekend,challenger,Undirected
weekend,rt,Undirected
weekend,scat,Undirected
weekend,pack,Undirected
weekend,1320,Undirected
time,2019,Undirected
time,dodge,Undirected
time,challenger,Undirected
time,rt,Undirected
time,scat,Undirected
time,pack,Undirected
time,1320,Undirected
2019,dodge,Undirected
2019,challenger,Undirected
2019,rt,Undirected
2019,scat,Undirected
2019,pack,Undirected
2019,1320,Undirected
dodge,challenger,Undirected
dodge,rt,Undirected
dodge,scat,Undirected
dodge,pack,Undirected
dodge,1320,Undirected
challenger,rt,Undirected
challenger,scat,Undirected
challenger,pack,Undirected
challenger,1320,Undirected
rt,scat,Undirected
rt,pack,Undirected
rt,1320,Undirected
scat,pack,Undirected
scat,1320,Undirected
pack,1320,Undirected
rt,stewarthaasrcng,Undirected
rt,plan,Undirected
rt,today,Undirected
rt,get,Undirected
rt,4,Undirected
rt,hbpizza,Undirected
rt,ford,Undirected
rt,mustang,Undirected
rt,race,Undirected
rt,day,Undirected
rt,ready,Undirected
stewarthaasrcng,plan,Undirected
stewarthaasrcng,today,Undirected
stewarthaasrcng,get,Undirected
stewarthaasrcng,4,Undirected
stewarthaasrcng,hbpizza,Undirected
stewarthaasrcng,ford,Undirected
stewarthaasrcng,mustang,Undirected
stewarthaasrcng,race,Undirected
stewarthaasrcng,day,Undirected
stewarthaasrcng,ready,Undirected
plan,today,Undirected
plan,get,Undirected
plan,4,Undirected
plan,hbpizza,Undirected
plan,ford,Undirected
plan,mustang,Undirected
plan,race,Undirected
plan,day,Undirected
plan,ready,Undirected
today,get,Undirected
today,4,Undirected
today,hbpizza,Undirected
today,ford,Undirected
today,mustang,Undirected
today,race,Undirected
today,day,Undirected
today,ready,Undirected
get,4,Undirected
get,hbpizza,Undirected
get,ford,Undirected
get,mustang,Undirected
get,race,Undirected
get,day,Undirected
get,ready,Undirected
4,hbpizza,Undirected
4,ford,Undirected
4,mustang,Undirected
4,race,Undirected
4,day,Undirected
4,ready,Undirected
hbpizza,ford,Undirected
hbpizza,mustang,Undirected
hbpizza,race,Undirected
hbpizza,day,Undirected
hbpizza,ready,Undirected
ford,mustang,Undirected
ford,race,Undirected
ford,day,Undirected
ford,ready,Undirected
mustang,race,Undirected
mustang,day,Undirected
mustang,ready,Undirected
race,day,Undirected
race,ready,Undirected
day,ready,Undirected
rt,take,Undirected
rt,look,Undirected
rt,peek,Undirected
rt,ford,Undirected
rt,mustang,Undirected
rt,2dr,Undirected
rt,gt,Undirected
rt,premium,Undirected
rt,click,Undirected
rt,see,Undirected
take,look,Undirected
take,peek,Undirected
take,ford,Undirected
take,mustang,Undirected
take,2dr,Undirected
take,gt,Undirected
take,premium,Undirected
take,click,Undirected
take,see,Undirected
look,peek,Undirected
look,ford,Undirected
look,mustang,Undirected
look,2dr,Undirected
look,gt,Undirected
look,premium,Undirected
look,click,Undirected
look,see,Undirected
peek,ford,Undirected
peek,mustang,Undirected
peek,2dr,Undirected
peek,gt,Undirected
peek,premium,Undirected
peek,click,Undirected
peek,see,Undirected
ford,mustang,Undirected
ford,2dr,Undirected
ford,gt,Undirected
ford,premium,Undirected
ford,click,Undirected
ford,see,Undirected
mustang,2dr,Undirected
mustang,gt,Undirected
mustang,premium,Undirected
mustang,click,Undirected
mustang,see,Undirected
2dr,gt,Undirected
2dr,premium,Undirected
2dr,click,Undirected
2dr,see,Undirected
gt,premium,Undirected
gt,click,Undirected
gt,see,Undirected
premium,click,Undirected
premium,see,Undirected
click,see,Undirected
rt,1968,Undirected
rt,ford,Undirected
rt,mustang,Undirected
rt,fastback,Undirected
rt,mustang,Undirected
rt,lego,Undirected
rt,musclecars,Undirected
1968,ford,Undirected
1968,mustang,Undirected
1968,fastback,Undirected
1968,mustang,Undirected
1968,lego,Undirected
1968,musclecars,Undirected
ford,mustang,Undirected
ford,fastback,Undirected
ford,mustang,Undirected
ford,lego,Undirected
ford,musclecars,Undirected
mustang,fastback,Undirected
mustang,mustang,Undirected
mustang,lego,Undirected
mustang,musclecars,Undirected
fastback,mustang,Undirected
fastback,lego,Undirected
fastback,musclecars,Undirected
mustang,lego,Undirected
mustang,musclecars,Undirected
lego,musclecars,Undirected
rt,stewarthaasrcng,Undirected
rt,ready,Undirected
rt,get,Undirected
rt,4,Undirected
rt,hbpizza,Undirected
rt,ford,Undirected
rt,mustang,Undirected
rt,track,Undirected
rt,kevinharvick,Undirected
stewarthaasrcng,ready,Undirected
stewarthaasrcng,get,Undirected
stewarthaasrcng,4,Undirected
stewarthaasrcng,hbpizza,Undirected
stewarthaasrcng,ford,Undirected
stewarthaasrcng,mustang,Undirected
stewarthaasrcng,track,Undirected
stewarthaasrcng,kevinharvick,Undirected
ready,get,Undirected
ready,4,Undirected
ready,hbpizza,Undirected
ready,ford,Undirected
ready,mustang,Undirected
ready,track,Undirected
ready,kevinharvick,Undirected
get,4,Undirected
get,hbpizza,Undirected
get,ford,Undirected
get,mustang,Undirected
get,track,Undirected
get,kevinharvick,Undirected
4,hbpizza,Undirected
4,ford,Undirected
4,mustang,Undirected
4,track,Undirected
4,kevinharvick,Undirected
hbpizza,ford,Undirected
hbpizza,mustang,Undirected
hbpizza,track,Undirected
hbpizza,kevinharvick,Undirected
ford,mustang,Undirected
ford,track,Undirected
ford,kevinharvick,Undirected
mustang,track,Undirected
mustang,kevinharvick,Undirected
track,kevinharvick,Undirected
rt,rcrracing,Undirected
rt,news,Undirected
rt,tylerreddick,Undirected
rt,2,Undirected
rt,chevrolet,Undirected
rt,camaro,Undirected
rt,graced,Undirected
rt,one,Undirected
rt,iconic,Undirected
rt,country,Undirected
rt,singer,Undirected
rt,time,Undirected
rt,weeke,Undirected
rcrracing,news,Undirected
rcrracing,tylerreddick,Undirected
rcrracing,2,Undirected
rcrracing,chevrolet,Undirected
rcrracing,camaro,Undirected
rcrracing,graced,Undirected
rcrracing,one,Undirected
rcrracing,iconic,Undirected
rcrracing,country,Undirected
rcrracing,singer,Undirected
rcrracing,time,Undirected
rcrracing,weeke,Undirected
news,tylerreddick,Undirected
news,2,Undirected
news,chevrolet,Undirected
news,camaro,Undirected
news,graced,Undirected
news,one,Undirected
news,iconic,Undirected
news,country,Undirected
news,singer,Undirected
news,time,Undirected
news,weeke,Undirected
tylerreddick,2,Undirected
tylerreddick,chevrolet,Undirected
tylerreddick,camaro,Undirected
tylerreddick,graced,Undirected
tylerreddick,one,Undirected
tylerreddick,iconic,Undirected
tylerreddick,country,Undirected
tylerreddick,singer,Undirected
tylerreddick,time,Undirected
tylerreddick,weeke,Undirected
2,chevrolet,Undirected
2,camaro,Undirected
2,graced,Undirected
2,one,Undirected
2,iconic,Undirected
2,country,Undirected
2,singer,Undirected
2,time,Undirected
2,weeke,Undirected
chevrolet,camaro,Undirected
chevrolet,graced,Undirected
chevrolet,one,Undirected
chevrolet,iconic,Undirected
chevrolet,country,Undirected
chevrolet,singer,Undirected
chevrolet,time,Undirected
chevrolet,weeke,Undirected
camaro,graced,Undirected
camaro,one,Undirected
camaro,iconic,Undirected
camaro,country,Undirected
camaro,singer,Undirected
camaro,time,Undirected
camaro,weeke,Undirected
graced,one,Undirected
graced,iconic,Undirected
graced,country,Undirected
graced,singer,Undirected
graced,time,Undirected
graced,weeke,Undirected
one,iconic,Undirected
one,country,Undirected
one,singer,Undirected
one,time,Undirected
one,weeke,Undirected
iconic,country,Undirected
iconic,singer,Undirected
iconic,time,Undirected
iconic,weeke,Undirected
country,singer,Undirected
country,time,Undirected
country,weeke,Undirected
singer,time,Undirected
singer,weeke,Undirected
time,weeke,Undirected
rt,svtcobras,Undirected
rt,throwbackthursday,Undirected
rt,today,Undirected
rt,feature,Undirected
rt,mustang,Undirected
rt,handsome,Undirected
rt,amp,Undirected
rt,legendary,Undirected
rt,1967,Undirected
rt,shelby,Undirected
rt,gt500,Undirected
rt,,Undirected
rt,ford,Undirected
rt,mustang,Undirected
rt,svtc,Undirected
svtcobras,throwbackthursday,Undirected
svtcobras,today,Undirected
svtcobras,feature,Undirected
svtcobras,mustang,Undirected
svtcobras,handsome,Undirected
svtcobras,amp,Undirected
svtcobras,legendary,Undirected
svtcobras,1967,Undirected
svtcobras,shelby,Undirected
svtcobras,gt500,Undirected
svtcobras,,Undirected
svtcobras,ford,Undirected
svtcobras,mustang,Undirected
svtcobras,svtc,Undirected
throwbackthursday,today,Undirected
throwbackthursday,feature,Undirected
throwbackthursday,mustang,Undirected
throwbackthursday,handsome,Undirected
throwbackthursday,amp,Undirected
throwbackthursday,legendary,Undirected
throwbackthursday,1967,Undirected
throwbackthursday,shelby,Undirected
throwbackthursday,gt500,Undirected
throwbackthursday,,Undirected
throwbackthursday,ford,Undirected
throwbackthursday,mustang,Undirected
throwbackthursday,svtc,Undirected
today,feature,Undirected
today,mustang,Undirected
today,handsome,Undirected
today,amp,Undirected
today,legendary,Undirected
today,1967,Undirected
today,shelby,Undirected
today,gt500,Undirected
today,,Undirected
today,ford,Undirected
today,mustang,Undirected
today,svtc,Undirected
feature,mustang,Undirected
feature,handsome,Undirected
feature,amp,Undirected
feature,legendary,Undirected
feature,1967,Undirected
feature,shelby,Undirected
feature,gt500,Undirected
feature,,Undirected
feature,ford,Undirected
feature,mustang,Undirected
feature,svtc,Undirected
mustang,handsome,Undirected
mustang,amp,Undirected
mustang,legendary,Undirected
mustang,1967,Undirected
mustang,shelby,Undirected
mustang,gt500,Undirected
mustang,,Undirected
mustang,ford,Undirected
mustang,mustang,Undirected
mustang,svtc,Undirected
handsome,amp,Undirected
handsome,legendary,Undirected
handsome,1967,Undirected
handsome,shelby,Undirected
handsome,gt500,Undirected
handsome,,Undirected
handsome,ford,Undirected
handsome,mustang,Undirected
handsome,svtc,Undirected
amp,legendary,Undirected
amp,1967,Undirected
amp,shelby,Undirected
amp,gt500,Undirected
amp,,Undirected
amp,ford,Undirected
amp,mustang,Undirected
amp,svtc,Undirected
legendary,1967,Undirected
